
test.axf:     file format elf32-bigmips

No symbols in "test.axf".
Disassembly of section .text:

10000000 <.text>:
10000000:	3c1c1001 	lui	$gp,0x1001
1000097c:	3402006f 	li	$v0,0x6f
10000980:	a2820000 	sb	$v0,0($s4)
10000984:	34020061 	li	$v0,0x61
10000988:	a2820000 	sb	$v0,0($s4)
1000098c:	34020064 	li	$v0,0x64
10000990:	a2820000 	sb	$v0,0($s4)
10000994:	a2970000 	sb	$s7,0($s4)
10000998:	a2950000 	sb	$s5,0($s4)
1000099c:	34020061 	li	$v0,0x61
100009a0:	a2820000 	sb	$v0,0($s4)
100009a4:	00181025 	or	$v0,$zero,$t8
100009a8:	3c034142 	lui	$v1,0x4142
100009ac:	346343fc 	ori	$v1,$v1,0x43fc
100009b0:	ac430010 	sw	$v1,16($v0)
100009b4:	80440010 	lb	$a0,16($v0)
100009b8:	a2840000 	sb	$a0,0($s4)
100009bc:	80440011 	lb	$a0,17($v0)
100009c0:	a2840000 	sb	$a0,0($s4)
100009c4:	80440012 	lb	$a0,18($v0)
100009c8:	a2840000 	sb	$a0,0($s4)
100009cc:	80420013 	lb	$v0,19($v0)
100009d0:	00021a03 	sra	$v1,$v0,0x8
100009d4:	20630045 	addi	$v1,$v1,69
100009d8:	a2830000 	sb	$v1,0($s4)
100009dc:	20420049 	addi	$v0,$v0,73
100009e0:	a2820000 	sb	$v0,0($s4)
100009e4:	a2970000 	sb	$s7,0($s4)
100009e8:	a2950000 	sb	$s5,0($s4)
100009ec:	34020062 	li	$v0,0x62
100009f0:	a2820000 	sb	$v0,0($s4)
100009f4:	00181025 	or	$v0,$zero,$t8
100009f8:	3c034142 	lui	$v1,0x4142
100009fc:	34634344 	ori	$v1,$v1,0x4344
10000a00:	ac430010 	sw	$v1,16($v0)
10000a04:	80440010 	lb	$a0,16($v0)
10000a08:	a2840000 	sb	$a0,0($s4)
10000a0c:	80440011 	lb	$a0,17($v0)
10000a10:	a2840000 	sb	$a0,0($s4)
10000a14:	80440012 	lb	$a0,18($v0)
10000a18:	a2840000 	sb	$a0,0($s4)
10000a1c:	80420013 	lb	$v0,19($v0)
10000a20:	a2820000 	sb	$v0,0($s4)
10000a24:	a2970000 	sb	$s7,0($s4)
10000a28:	a2950000 	sb	$s5,0($s4)
10000a2c:	34020063 	li	$v0,0x63
10000a30:	a2820000 	sb	$v0,0($s4)
10000a34:	00181025 	or	$v0,$zero,$t8
10000a38:	3c030041 	lui	$v1,0x41
10000a3c:	34630042 	ori	$v1,$v1,0x42
10000a40:	ac430010 	sw	$v1,16($v0)
10000a44:	84440010 	lh	$a0,16($v0)
10000a48:	a2840000 	sb	$a0,0($s4)
10000a4c:	84420012 	lh	$v0,18($v0)
10000a50:	a2820000 	sb	$v0,0($s4)
10000a54:	a2970000 	sb	$s7,0($s4)
10000a58:	a2950000 	sb	$s5,0($s4)
10000a5c:	34020064 	li	$v0,0x64
10000a60:	a2820000 	sb	$v0,0($s4)
10000a64:	00181025 	or	$v0,$zero,$t8
10000a68:	3c030041 	lui	$v1,0x41
10000a6c:	34630042 	ori	$v1,$v1,0x42
10000a70:	ac430010 	sw	$v1,16($v0)
10000a74:	84440010 	lh	$a0,16($v0)
10000a78:	a2840000 	sb	$a0,0($s4)
10000a7c:	84420012 	lh	$v0,18($v0)
10000a80:	a2820000 	sb	$v0,0($s4)
10000a84:	a2970000 	sb	$s7,0($s4)
10000a88:	a2950000 	sb	$s5,0($s4)
10000a8c:	34020065 	li	$v0,0x65
10000a90:	a2820000 	sb	$v0,0($s4)
10000a94:	00181025 	or	$v0,$zero,$t8
10000a98:	24030041 	li	$v1,65
10000a9c:	ac430010 	sw	$v1,16($v0)
10000aa0:	34030000 	li	$v1,0x0
10000aa4:	8c420010 	lw	$v0,16($v0)
10000aa8:	a2820000 	sb	$v0,0($s4)
10000aac:	a2970000 	sb	$s7,0($s4)
10000ab0:	a2950000 	sb	$s5,0($s4)
10000ab4:	34020066 	li	$v0,0x66
10000ab8:	a2820000 	sb	$v0,0($s4)
10000abc:	00181025 	or	$v0,$zero,$t8
10000ac0:	24030041 	li	$v1,65
10000ac4:	ac430010 	sw	$v1,16($v0)
10000ac8:	34030000 	li	$v1,0x0
10000acc:	88420010 	lwl	$v0,16($v0)
10000ad0:	98420010 	lwr	$v0,16($v0)
10000ad4:	a2820000 	sb	$v0,0($s4)
10000ad8:	a2970000 	sb	$s7,0($s4)
10000adc:	a2950000 	sb	$s5,0($s4)
10000ae0:	34020067 	li	$v0,0x67
10000ae4:	a2820000 	sb	$v0,0($s4)
10000ae8:	34020041 	li	$v0,0x41
10000aec:	a2820000 	sb	$v0,0($s4)
10000af0:	a2970000 	sb	$s7,0($s4)
10000af4:	a2950000 	sb	$s5,0($s4)
10000af8:	34020068 	li	$v0,0x68
10000afc:	a2820000 	sb	$v0,0($s4)
10000b00:	00182025 	or	$a0,$zero,$t8
10000b04:	34024142 	li	$v0,0x4142
10000b08:	a4820010 	sh	$v0,16($a0)
10000b0c:	80830010 	lb	$v1,16($a0)
10000b10:	a2830000 	sb	$v1,0($s4)
10000b14:	80820011 	lb	$v0,17($a0)
10000b18:	a2820000 	sb	$v0,0($s4)
10000b1c:	a2970000 	sb	$s7,0($s4)
10000b20:	a2950000 	sb	$s5,0($s4)
10000b24:	34020069 	li	$v0,0x69
10000b28:	a2820000 	sb	$v0,0($s4)
10000b2c:	00181025 	or	$v0,$zero,$t8
10000b30:	3c034142 	lui	$v1,0x4142
10000b34:	34634344 	ori	$v1,$v1,0x4344
10000b38:	ac430010 	sw	$v1,16($v0)
10000b3c:	80440010 	lb	$a0,16($v0)
10000b40:	a2840000 	sb	$a0,0($s4)
10000b44:	80440011 	lb	$a0,17($v0)
10000b48:	a2840000 	sb	$a0,0($s4)
10000b4c:	80440012 	lb	$a0,18($v0)
10000b50:	a2840000 	sb	$a0,0($s4)
10000b54:	80420013 	lb	$v0,19($v0)
10000b58:	a2820000 	sb	$v0,0($s4)
10000b5c:	a2970000 	sb	$s7,0($s4)
10000b60:	a2950000 	sb	$s5,0($s4)
10000b64:	3402006a 	li	$v0,0x6a
10000b68:	a2820000 	sb	$v0,0($s4)
10000b6c:	00181025 	or	$v0,$zero,$t8
10000b70:	3c034142 	lui	$v1,0x4142
10000b74:	34634344 	ori	$v1,$v1,0x4344
10000b78:	a8430010 	swl	$v1,16($v0)
10000b7c:	b8430010 	swr	$v1,16($v0)
10000b80:	80440010 	lb	$a0,16($v0)
10000b84:	a2840000 	sb	$a0,0($s4)
10000b88:	80440011 	lb	$a0,17($v0)
10000b8c:	a2840000 	sb	$a0,0($s4)
10000b90:	80440012 	lb	$a0,18($v0)
10000b94:	a2840000 	sb	$a0,0($s4)
10000b98:	80420013 	lb	$v0,19($v0)
10000b9c:	a2820000 	sb	$v0,0($s4)
10000ba0:	a2970000 	sb	$s7,0($s4)
10000ba4:	a2950000 	sb	$s5,0($s4)
10000ba8:	3402004c 	li	$v0,0x4c
10000bac:	a2820000 	sb	$v0,0($s4)
10000bb0:	3402006f 	li	$v0,0x6f
10000bb4:	a2820000 	sb	$v0,0($s4)
10000bb8:	34020067 	li	$v0,0x67
10000bbc:	a2820000 	sb	$v0,0($s4)
10000bc0:	34020069 	li	$v0,0x69
10000bc4:	a2820000 	sb	$v0,0($s4)
10000bc8:	34020063 	li	$v0,0x63
10000bcc:	a2820000 	sb	$v0,0($s4)
10000bd0:	a2970000 	sb	$s7,0($s4)
10000bd4:	a2950000 	sb	$s5,0($s4)
10000bd8:	34020061 	li	$v0,0x61
10000bdc:	a2820000 	sb	$v0,0($s4)
10000be0:	34020741 	li	$v0,0x741
10000be4:	340360f3 	li	$v1,0x60f3
10000be8:	00432024 	and	$a0,$v0,$v1
10000bec:	a2840000 	sb	$a0,0($s4)
10000bf0:	a2970000 	sb	$s7,0($s4)
10000bf4:	a2950000 	sb	$s5,0($s4)
10000bf8:	34020062 	li	$v0,0x62
10000bfc:	a2820000 	sb	$v0,0($s4)
10000c00:	34020741 	li	$v0,0x741
10000c04:	304460f3 	andi	$a0,$v0,0x60f3
10000c08:	a2840000 	sb	$a0,0($s4)
10000c0c:	a2970000 	sb	$s7,0($s4)
10000c10:	a2950000 	sb	$s5,0($s4)
10000c14:	34020063 	li	$v0,0x63
10000c18:	a2820000 	sb	$v0,0($s4)
10000c1c:	3c020041 	lui	$v0,0x41
10000c20:	00021c02 	srl	$v1,$v0,0x10
10000c24:	a2830000 	sb	$v1,0($s4)
10000c28:	a2970000 	sb	$s7,0($s4)
10000c2c:	a2950000 	sb	$s5,0($s4)
10000c30:	34020064 	li	$v0,0x64
10000c34:	a2820000 	sb	$v0,0($s4)
10000c38:	3c02f0ff 	lui	$v0,0xf0ff
10000c3c:	3442f08e 	ori	$v0,$v0,0xf08e
10000c40:	3c030f0f 	lui	$v1,0xf0f
10000c44:	34630f30 	ori	$v1,$v1,0xf30
10000c48:	00432027 	nor	$a0,$v0,$v1
10000c4c:	a2840000 	sb	$a0,0($s4)
10000c50:	a2970000 	sb	$s7,0($s4)
10000c54:	a2950000 	sb	$s5,0($s4)
10000c58:	34020065 	li	$v0,0x65
10000c5c:	a2820000 	sb	$v0,0($s4)
10000c60:	34020040 	li	$v0,0x40
10000c64:	34030001 	li	$v1,0x1
10000c68:	00432025 	or	$a0,$v0,$v1
10000c6c:	a2840000 	sb	$a0,0($s4)
10000c70:	a2970000 	sb	$s7,0($s4)
10000c74:	a2950000 	sb	$s5,0($s4)
10000c78:	34020066 	li	$v0,0x66
10000c7c:	a2820000 	sb	$v0,0($s4)
10000c80:	34020040 	li	$v0,0x40
10000c84:	34440001 	ori	$a0,$v0,0x1
10000c88:	a2840000 	sb	$a0,0($s4)
10000c8c:	a2970000 	sb	$s7,0($s4)
10000c90:	a2950000 	sb	$s5,0($s4)
10000c94:	34020067 	li	$v0,0x67
10000c98:	a2820000 	sb	$v0,0($s4)
10000c9c:	3402f043 	li	$v0,0xf043
10000ca0:	3403f002 	li	$v1,0xf002
10000ca4:	00432026 	xor	$a0,$v0,$v1
10000ca8:	a2840000 	sb	$a0,0($s4)
10000cac:	a2970000 	sb	$s7,0($s4)
10000cb0:	a2950000 	sb	$s5,0($s4)
10000cb4:	34020068 	li	$v0,0x68
10000cb8:	a2820000 	sb	$v0,0($s4)
10000cbc:	3402f043 	li	$v0,0xf043
10000cc0:	3844f002 	xori	$a0,$v0,0xf002
10000cc4:	a2840000 	sb	$a0,0($s4)
10000cc8:	a2970000 	sb	$s7,0($s4)
10000ccc:	a2950000 	sb	$s5,0($s4)
10000cd0:	3402004d 	li	$v0,0x4d
10000cd4:	a2820000 	sb	$v0,0($s4)
10000cd8:	3402006f 	li	$v0,0x6f
10000cdc:	a2820000 	sb	$v0,0($s4)
10000ce0:	34020076 	li	$v0,0x76
10000ce4:	a2820000 	sb	$v0,0($s4)
10000ce8:	34020065 	li	$v0,0x65
10000cec:	a2820000 	sb	$v0,0($s4)
10000cf0:	a2970000 	sb	$s7,0($s4)
10000cf4:	a2950000 	sb	$s5,0($s4)
10000cf8:	34020061 	li	$v0,0x61
10000cfc:	a2820000 	sb	$v0,0($s4)
10000d00:	34020041 	li	$v0,0x41
10000d04:	00400011 	mthi	$v0
10000d08:	00001810 	mfhi	$v1
10000d0c:	a2830000 	sb	$v1,0($s4)
10000d10:	a2970000 	sb	$s7,0($s4)
10000d14:	a2950000 	sb	$s5,0($s4)
10000d18:	34020062 	li	$v0,0x62
10000d1c:	a2820000 	sb	$v0,0($s4)
10000d20:	34020041 	li	$v0,0x41
10000d24:	00400013 	mtlo	$v0
10000d28:	00001812 	mflo	$v1
10000d2c:	a2830000 	sb	$v1,0($s4)
10000d30:	a2970000 	sb	$s7,0($s4)
10000d34:	a2950000 	sb	$s5,0($s4)
10000d38:	34020063 	li	$v0,0x63
10000d3c:	a2820000 	sb	$v0,0($s4)
10000d40:	34020041 	li	$v0,0x41
10000d44:	00400011 	mthi	$v0
10000d48:	00001810 	mfhi	$v1
10000d4c:	a2830000 	sb	$v1,0($s4)
10000d50:	a2970000 	sb	$s7,0($s4)
10000d54:	a2950000 	sb	$s5,0($s4)
10000d58:	34020064 	li	$v0,0x64
10000d5c:	a2820000 	sb	$v0,0($s4)
10000d60:	34020041 	li	$v0,0x41
10000d64:	00400013 	mtlo	$v0
10000d68:	00001812 	mflo	$v1
10000d6c:	a2830000 	sb	$v1,0($s4)
10000d70:	a2970000 	sb	$s7,0($s4)
10000d74:	a2950000 	sb	$s5,0($s4)
10000d78:	34020053 	li	$v0,0x53
10000d7c:	a2820000 	sb	$v0,0($s4)
10000d80:	34020068 	li	$v0,0x68
10000d84:	a2820000 	sb	$v0,0($s4)
10000d88:	34020069 	li	$v0,0x69
10000d8c:	a2820000 	sb	$v0,0($s4)
10000d90:	34020066 	li	$v0,0x66
10000d94:	a2820000 	sb	$v0,0($s4)
10000d98:	34020074 	li	$v0,0x74
10000d9c:	a2820000 	sb	$v0,0($s4)
10000da0:	a2970000 	sb	$s7,0($s4)
10000da4:	a2950000 	sb	$s5,0($s4)
10000da8:	34020061 	li	$v0,0x61
10000dac:	a2820000 	sb	$v0,0($s4)
10000db0:	3c024041 	lui	$v0,0x4041
10000db4:	34424243 	ori	$v0,$v0,0x4243
10000db8:	00021a00 	sll	$v1,$v0,0x8
10000dbc:	00031e02 	srl	$v1,$v1,0x18
10000dc0:	a2830000 	sb	$v1,0($s4)
10000dc4:	a2970000 	sb	$s7,0($s4)
10000dc8:	a2950000 	sb	$s5,0($s4)
10000dcc:	34020062 	li	$v0,0x62
10000dd0:	a2820000 	sb	$v0,0($s4)
10000dd4:	3c024041 	lui	$v0,0x4041
10000dd8:	34424243 	ori	$v0,$v0,0x4243
10000ddc:	34030008 	li	$v1,0x8
10000de0:	00621804 	sllv	$v1,$v0,$v1
10000de4:	00031e02 	srl	$v1,$v1,0x18
10000de8:	a2830000 	sb	$v1,0($s4)
10000dec:	a2970000 	sb	$s7,0($s4)
10000df0:	a2950000 	sb	$s5,0($s4)
10000df4:	34020063 	li	$v0,0x63
10000df8:	a2820000 	sb	$v0,0($s4)
10000dfc:	3c024041 	lui	$v0,0x4041
10000e00:	34424243 	ori	$v0,$v0,0x4243
10000e04:	00021c03 	sra	$v1,$v0,0x10
10000e08:	a2830000 	sb	$v1,0($s4)
10000e0c:	3c028400 	lui	$v0,0x8400
10000e10:	00021e43 	sra	$v1,$v0,0x19
10000e14:	2063ff80 	addi	$v1,$v1,-128
10000e18:	a2830000 	sb	$v1,0($s4)
10000e1c:	a2970000 	sb	$s7,0($s4)
10000e20:	a2950000 	sb	$s5,0($s4)
10000e24:	34020064 	li	$v0,0x64
10000e28:	a2820000 	sb	$v0,0($s4)
10000e2c:	3c024041 	lui	$v0,0x4041
10000e30:	34424243 	ori	$v0,$v0,0x4243
10000e34:	34030010 	li	$v1,0x10
10000e38:	00621807 	srav	$v1,$v0,$v1
10000e3c:	a2830000 	sb	$v1,0($s4)
10000e40:	34030019 	li	$v1,0x19
10000e44:	3c028400 	lui	$v0,0x8400
10000e48:	00621807 	srav	$v1,$v0,$v1
10000e4c:	2063ff80 	addi	$v1,$v1,-128
10000e50:	a2830000 	sb	$v1,0($s4)
10000e54:	a2970000 	sb	$s7,0($s4)
10000e58:	a2950000 	sb	$s5,0($s4)
10000e5c:	34020065 	li	$v0,0x65
10000e60:	a2820000 	sb	$v0,0($s4)
10000e64:	3c024041 	lui	$v0,0x4041
10000e68:	34424243 	ori	$v0,$v0,0x4243
10000e6c:	00021c02 	srl	$v1,$v0,0x10
10000e70:	a2830000 	sb	$v1,0($s4)
10000e74:	3c028400 	lui	$v0,0x8400
10000e78:	00021e42 	srl	$v1,$v0,0x19
10000e7c:	a2830000 	sb	$v1,0($s4)
10000e80:	a2970000 	sb	$s7,0($s4)
10000e84:	a2950000 	sb	$s5,0($s4)
10000e88:	34020066 	li	$v0,0x66
10000e8c:	a2820000 	sb	$v0,0($s4)
10000e90:	3c024041 	lui	$v0,0x4041
10000e94:	34424243 	ori	$v0,$v0,0x4243
10000e98:	34030010 	li	$v1,0x10
10000e9c:	00622006 	srlv	$a0,$v0,$v1
10000ea0:	a2840000 	sb	$a0,0($s4)
10000ea4:	34030019 	li	$v1,0x19
10000ea8:	3c028400 	lui	$v0,0x8400
10000eac:	00621806 	srlv	$v1,$v0,$v1
10000eb0:	a2830000 	sb	$v1,0($s4)
10000eb4:	a2970000 	sb	$s7,0($s4)
10000eb8:	a2950000 	sb	$s5,0($s4)
10000ebc:	34020044 	li	$v0,0x44
10000ec0:	a2820000 	sb	$v0,0($s4)
10000ec4:	3402006f 	li	$v0,0x6f
10000ec8:	a2820000 	sb	$v0,0($s4)
10000ecc:	3402006e 	li	$v0,0x6e
10000ed0:	a2820000 	sb	$v0,0($s4)
10000ed4:	34020065 	li	$v0,0x65
10000ed8:	a2820000 	sb	$v0,0($s4)
10000edc:	a2970000 	sb	$s7,0($s4)
10000ee0:	a2950000 	sb	$s5,0($s4)
10000ee4:	080003b9 	j	0x10000ee4
10000ee8:	00000000 	nop
